2025-07-13 07:27:27,349 [INFO] ================================================================================
2025-07-13 07:27:27,350 [INFO] LISA-Llama4 シングルプロセス学習開始（overfit成功パターン移植）
2025-07-13 07:27:27,350 [INFO] ================================================================================
2025-07-13 07:27:27,351 [INFO] 実験名: two_epoch_test
2025-07-13 07:27:27,351 [INFO] バッチサイズ: 1
2025-07-13 07:27:27,351 [INFO] エポック数: 2
2025-07-13 07:27:27,351 [INFO] 学習率: 0.0002
2025-07-13 07:27:27,351 [INFO] ステップ制限: 250/エポック
2025-07-13 07:27:27,802 [INFO] === LISA-Llama4統合モデル初期化 ===
2025-07-13 07:27:27,802 [INFO] 動的コンパイル無効化: GPU分散エラー回避のため
2025-07-13 07:28:24,249 [INFO] ✓ LISA統合モデル初期化完了
2025-07-13 07:28:24,261 [INFO]   - 総パラメータ: 104,343,354,928
2025-07-13 07:28:31,156 [INFO]   formatted_prompts: <class 'list'>
2025-07-13 07:28:31,156 [INFO]   original_sizes: <class 'list'>
2025-07-13 07:28:31,156 [INFO]   masks_list: <class 'list'>
2025-07-13 07:28:31,156 [INFO]   label_list: <class 'list'>
2025-07-13 07:28:31,156 [INFO]   resize_list: <class 'list'>
2025-07-13 07:28:31,157 [INFO]   questions_list: <class 'list'>
2025-07-13 07:28:31,157 [INFO]   sampled_classes_list: <class 'list'>
2025-07-13 07:28:31,157 [INFO]   images: torch.Size([1, 3, 1024, 1024]) (torch.float32)
2025-07-13 07:28:34,532 [INFO]   🔍 モデル出力キー: ['text_loss', 'logits', 'hidden_states', 'predicted_masks', 'losses', 'loss', 'pred_masks']
2025-07-13 07:28:34,532 [INFO]   ✓ losses辞書内total_loss取得成功: 15.3028
2025-07-13 07:28:34,532 [INFO]   🔍 losses辞書キー: ['text_loss', 'dice_loss', 'bce_loss', 'lm_loss', 'seg_loss', 'total_loss']
2025-07-13 07:28:34,533 [INFO]   ✓ lm_loss取得成功: 10.4375
2025-07-13 07:28:34,533 [INFO]   ✓ seg_loss取得成功: 4.8653
2025-07-13 07:28:34,533 [INFO]   ✓ dice_loss取得成功: 0.5653
2025-07-13 07:28:34,533 [INFO]   ✓ bce_loss取得成功: 4.3000
2025-07-13 07:28:36,686 [INFO] 🚀 Epoch [1] Step [  1/250] (  0.4%) ETA: 0.0min | Total: 15.303 | LM: 10.438 | Seg:  4.865 | DICE:  0.565 | BCE:  4.300
2025-07-13 07:29:01,480 [INFO] 🚀 Epoch [1] Step [ 11/250] (  4.4%) ETA: 11.3min | Total:  8.724 | LM:  7.344 | Seg:  1.380 | DICE:  0.980 | BCE:  0.400
2025-07-13 07:29:26,308 [INFO] 🚀 Epoch [1] Step [ 21/250] (  8.4%) ETA: 10.2min | Total:  3.202 | LM:  1.898 | Seg:  1.304 | DICE:  0.709 | BCE:  0.595
2025-07-13 07:29:50,026 [INFO] 🚀 Epoch [1] Step [ 31/250] ( 12.4%) ETA: 9.4min | Total:  3.575 | LM:  1.914 | Seg:  1.661 | DICE:  0.919 | BCE:  0.741
2025-07-13 07:30:14,325 [INFO] 🚀 Epoch [1] Step [ 41/250] ( 16.4%) ETA: 8.8min | Total:  3.290 | LM:  1.633 | Seg:  1.657 | DICE:  0.923 | BCE:  0.734
2025-07-13 07:30:39,267 [INFO] 🚀 Epoch [1] Step [ 51/250] ( 20.4%) ETA: 8.4min | Total:  2.441 | LM:  1.391 | Seg:  1.050 | DICE:  0.988 | BCE:  0.062
2025-07-13 07:31:03,626 [INFO] 🚀 Epoch [1] Step [ 61/250] ( 24.4%) ETA: 7.9min | Total:  2.506 | LM:  1.281 | Seg:  1.225 | DICE:  0.894 | BCE:  0.331
2025-07-13 07:31:27,882 [INFO] 🚀 Epoch [1] Step [ 71/250] ( 28.4%) ETA: 7.5min | Total:  2.571 | LM:  1.391 | Seg:  1.181 | DICE:  0.999 | BCE:  0.181
2025-07-13 07:31:52,604 [INFO] 🚀 Epoch [1] Step [ 81/250] ( 32.4%) ETA: 7.0min | Total:  2.564 | LM:  1.266 | Seg:  1.299 | DICE:  0.892 | BCE:  0.407
2025-07-13 07:32:16,646 [INFO] 🚀 Epoch [1] Step [ 91/250] ( 36.4%) ETA: 6.6min | Total:  2.100 | LM:  0.996 | Seg:  1.104 | DICE:  0.984 | BCE:  0.121
2025-07-13 07:32:40,377 [INFO] 🚀 Epoch [1] Step [101/250] ( 40.4%) ETA: 6.1min | Total:  1.917 | LM:  0.859 | Seg:  1.058 | DICE:  0.987 | BCE:  0.071
2025-07-13 07:33:04,522 [INFO] 🚀 Epoch [1] Step [111/250] ( 44.4%) ETA: 5.7min | Total:  2.433 | LM:  1.344 | Seg:  1.089 | DICE:  0.995 | BCE:  0.094
2025-07-13 07:33:28,035 [INFO] 🚀 Epoch [1] Step [121/250] ( 48.4%) ETA: 5.3min | Total:  3.188 | LM:  0.883 | Seg:  2.305 | DICE:  0.829 | BCE:  1.476
2025-07-13 07:33:52,561 [INFO] 🚀 Epoch [1] Step [131/250] ( 52.4%) ETA: 4.9min | Total:  1.966 | LM:  0.883 | Seg:  1.083 | DICE:  0.973 | BCE:  0.110
2025-07-13 07:34:17,183 [INFO] 🚀 Epoch [1] Step [141/250] ( 56.4%) ETA: 4.5min | Total:  2.203 | LM:  0.707 | Seg:  1.496 | DICE:  0.892 | BCE:  0.604
2025-07-13 07:34:41,565 [INFO] 🚀 Epoch [1] Step [151/250] ( 60.4%) ETA: 4.1min | Total:  1.873 | LM:  0.648 | Seg:  1.225 | DICE:  0.950 | BCE:  0.274
2025-07-13 07:35:05,918 [INFO] 🚀 Epoch [1] Step [161/250] ( 64.4%) ETA: 3.6min | Total:  2.198 | LM:  1.109 | Seg:  1.088 | DICE:  0.972 | BCE:  0.116
2025-07-13 07:35:29,036 [INFO] 🚀 Epoch [1] Step [171/250] ( 68.4%) ETA: 3.2min | Total:  2.751 | LM:  1.562 | Seg:  1.188 | DICE:  0.824 | BCE:  0.365
2025-07-13 07:35:53,568 [INFO] 🚀 Epoch [1] Step [181/250] ( 72.4%) ETA: 2.8min | Total:  2.141 | LM:  0.965 | Seg:  1.176 | DICE:  0.923 | BCE:  0.253
2025-07-13 07:36:19,036 [INFO] 🚀 Epoch [1] Step [191/250] ( 76.4%) ETA: 2.4min | Total:  1.894 | LM:  0.488 | Seg:  1.406 | DICE:  0.843 | BCE:  0.563
2025-07-13 07:36:42,449 [INFO] 🚀 Epoch [1] Step [201/250] ( 80.4%) ETA: 2.0min | Total:  2.277 | LM:  1.172 | Seg:  1.105 | DICE:  0.766 | BCE:  0.339
2025-07-13 07:37:07,181 [INFO] 🚀 Epoch [1] Step [211/250] ( 84.4%) ETA: 1.6min | Total:  1.810 | LM:  0.695 | Seg:  1.115 | DICE:  0.989 | BCE:  0.126
2025-07-13 07:37:31,864 [INFO] 🚀 Epoch [1] Step [221/250] ( 88.4%) ETA: 1.2min | Total:  2.328 | LM:  1.117 | Seg:  1.211 | DICE:  0.873 | BCE:  0.338
2025-07-13 07:37:56,028 [INFO] 🚀 Epoch [1] Step [231/250] ( 92.4%) ETA: 0.8min | Total:  1.446 | LM:  0.320 | Seg:  1.126 | DICE:  0.991 | BCE:  0.135
2025-07-13 07:38:20,782 [INFO] 🚀 Epoch [1] Step [241/250] ( 96.4%) ETA: 0.4min | Total:  2.553 | LM:  1.422 | Seg:  1.131 | DICE:  0.966 | BCE:  0.165
2025-07-13 07:38:43,448 [INFO] ✓ エポック 0 完了:
2025-07-13 07:38:43,448 [INFO]   - 総損失: 2.8317
2025-07-13 07:38:43,448 [INFO]   - LM損失: 1.4640
2025-07-13 07:38:43,449 [INFO]   - Seg損失: 1.3677
2025-07-13 07:38:43,449 [INFO]   - DICE損失: 0.9083
2025-07-13 07:38:43,450 [INFO]   - BCE損失: 0.4594
2025-07-13 07:38:43,450 [INFO]   - 時間: 613.2秒
2025-07-13 07:38:43,451 [INFO] 学習曲線を更新中... (エポック 1)
2025-07-13 07:38:44,270 [INFO] ✓ 学習曲線を保存: ./logs/two_epoch_test_20250713_072727/loss_curves_two_epoch_test.png
2025-07-13 07:47:53,607 [INFO] ✓ チェックポイント保存: epoch_0.pt
2025-07-13 07:47:54,308 [INFO] Model Parallelismデバイスマップ確認: base_model.llama_model経由
2025-07-13 07:47:54,327 [INFO] バッチ内容: ['sam_pixel_values', 'input_ids', 'attention_mask', 'labels', 'seg_token_mask', 'ground_truth_mask', 'has_mask', 'image_paths', 'text_prompts', 'formatted_prompts', 'original_sizes', 'masks_list', 'label_list', 'resize_list', 'questions_list', 'sampled_classes_list', 'images']
2025-07-13 07:47:54,328 [INFO]   sam_pixel_values: torch.Size([1, 3, 1024, 1024]) (torch.float32)
2025-07-13 07:47:54,328 [INFO]   input_ids: torch.Size([1, 56]) (torch.int64)
2025-07-13 07:47:54,328 [INFO]   attention_mask: torch.Size([1, 56]) (torch.int64)
2025-07-13 07:47:54,328 [INFO]   labels: torch.Size([1, 56]) (torch.int64)
2025-07-13 07:47:54,328 [INFO]   seg_token_mask: torch.Size([1, 56]) (torch.bool)
2025-07-13 07:47:54,329 [INFO]   ground_truth_mask: <class 'list'>
2025-07-13 07:47:54,329 [INFO]   has_mask: <class 'list'>
2025-07-13 07:47:54,329 [INFO]   image_paths: <class 'list'>
2025-07-13 07:47:54,329 [INFO]   text_prompts: <class 'list'>
2025-07-13 07:47:54,329 [INFO]   formatted_prompts: <class 'list'>
2025-07-13 07:47:54,329 [INFO]   original_sizes: <class 'list'>
2025-07-13 07:47:54,329 [INFO]   masks_list: <class 'list'>
2025-07-13 07:47:54,329 [INFO]   label_list: <class 'list'>
2025-07-13 07:47:54,329 [INFO]   resize_list: <class 'list'>
2025-07-13 07:47:54,329 [INFO]   questions_list: <class 'list'>
2025-07-13 07:47:54,330 [INFO]   sampled_classes_list: <class 'list'>
2025-07-13 07:47:54,330 [INFO]   images: torch.Size([1, 3, 1024, 1024]) (torch.float32)
2025-07-13 07:47:55,153 [INFO]   🔍 モデル出力キー: ['text_loss', 'logits', 'hidden_states', 'predicted_masks', 'losses', 'loss', 'pred_masks']
2025-07-13 07:47:55,154 [INFO]   ✓ losses辞書内total_loss取得成功: 1.9328
2025-07-13 07:47:55,154 [INFO]   🔍 losses辞書キー: ['text_loss', 'dice_loss', 'bce_loss', 'lm_loss', 'seg_loss', 'total_loss']
2025-07-13 07:47:55,154 [INFO]   ✓ lm_loss取得成功: 0.6836
2025-07-13 07:47:55,154 [INFO]   ✓ seg_loss取得成功: 1.2492
2025-07-13 07:47:55,154 [INFO]   ✓ dice_loss取得成功: 0.9480
2025-07-13 07:47:55,155 [INFO]   ✓ bce_loss取得成功: 0.3011
2025-07-13 07:47:56,913 [INFO] 🚀 Epoch [2] Step [  1/250] (  0.4%) ETA: 0.0min | Total:  1.933 | LM:  0.684 | Seg:  1.249 | DICE:  0.948 | BCE:  0.301
2025-07-13 07:48:22,124 [INFO] 🚀 Epoch [2] Step [ 11/250] (  4.4%) ETA: 10.3min | Total:  1.327 | LM:  0.209 | Seg:  1.118 | DICE:  0.834 | BCE:  0.285
2025-07-13 07:48:46,078 [INFO] 🚀 Epoch [2] Step [ 21/250] (  8.4%) ETA: 9.5min | Total:  2.483 | LM:  1.023 | Seg:  1.460 | DICE:  0.874 | BCE:  0.585
2025-07-13 07:49:10,820 [INFO] 🚀 Epoch [2] Step [ 31/250] ( 12.4%) ETA: 9.1min | Total:  1.470 | LM:  0.359 | Seg:  1.110 | DICE:  0.961 | BCE:  0.149
2025-07-13 07:49:34,896 [INFO] 🚀 Epoch [2] Step [ 41/250] ( 16.4%) ETA: 8.6min | Total:  1.888 | LM:  0.902 | Seg:  0.985 | DICE:  0.728 | BCE:  0.258
2025-07-13 07:49:59,288 [INFO] 🚀 Epoch [2] Step [ 51/250] ( 20.4%) ETA: 8.2min | Total:  1.569 | LM:  0.598 | Seg:  0.972 | DICE:  0.760 | BCE:  0.212
2025-07-13 07:50:24,296 [INFO] 🚀 Epoch [2] Step [ 61/250] ( 24.4%) ETA: 7.8min | Total:  2.076 | LM:  0.664 | Seg:  1.412 | DICE:  0.642 | BCE:  0.770
2025-07-13 07:50:48,499 [INFO] 🚀 Epoch [2] Step [ 71/250] ( 28.4%) ETA: 7.3min | Total:  1.741 | LM:  0.805 | Seg:  0.936 | DICE:  0.746 | BCE:  0.190
2025-07-13 07:51:13,666 [INFO] 🚀 Epoch [2] Step [ 81/250] ( 32.4%) ETA: 7.0min | Total:  2.737 | LM:  1.211 | Seg:  1.526 | DICE:  0.675 | BCE:  0.851
2025-07-13 07:51:37,975 [INFO] 🚀 Epoch [2] Step [ 91/250] ( 36.4%) ETA: 6.5min | Total:  1.934 | LM:  0.711 | Seg:  1.223 | DICE:  0.846 | BCE:  0.378
2025-07-13 07:52:02,010 [INFO] 🚀 Epoch [2] Step [101/250] ( 40.4%) ETA: 6.1min | Total:  2.450 | LM:  1.000 | Seg:  1.450 | DICE:  0.665 | BCE:  0.784
2025-07-13 07:52:26,367 [INFO] 🚀 Epoch [2] Step [111/250] ( 44.4%) ETA: 5.7min | Total:  1.786 | LM:  0.625 | Seg:  1.161 | DICE:  0.985 | BCE:  0.176
2025-07-13 07:52:50,360 [INFO] 🚀 Epoch [2] Step [121/250] ( 48.4%) ETA: 5.3min | Total:  2.957 | LM:  0.516 | Seg:  2.441 | DICE:  0.827 | BCE:  1.615
2025-07-13 07:53:14,815 [INFO] 🚀 Epoch [2] Step [131/250] ( 52.4%) ETA: 4.9min | Total:  2.557 | LM:  1.125 | Seg:  1.432 | DICE:  0.664 | BCE:  0.767
2025-07-13 07:53:39,242 [INFO] 🚀 Epoch [2] Step [141/250] ( 56.4%) ETA: 4.5min | Total:  2.320 | LM:  0.781 | Seg:  1.539 | DICE:  0.690 | BCE:  0.849
2025-07-13 07:54:03,324 [INFO] 🚀 Epoch [2] Step [151/250] ( 60.4%) ETA: 4.0min | Total:  2.064 | LM:  0.910 | Seg:  1.154 | DICE:  0.638 | BCE:  0.517
2025-07-13 07:54:27,184 [INFO] 🚀 Epoch [2] Step [161/250] ( 64.4%) ETA: 3.6min | Total:  1.408 | LM:  0.336 | Seg:  1.072 | DICE:  0.771 | BCE:  0.302
2025-07-13 07:54:51,362 [INFO] 🚀 Epoch [2] Step [171/250] ( 68.4%) ETA: 3.2min | Total:  2.449 | LM:  0.859 | Seg:  1.590 | DICE:  0.675 | BCE:  0.915
2025-07-13 07:55:15,848 [INFO] 🚀 Epoch [2] Step [181/250] ( 72.4%) ETA: 2.8min | Total:  1.681 | LM:  0.365 | Seg:  1.316 | DICE:  0.974 | BCE:  0.342
2025-07-13 07:55:40,819 [INFO] 🚀 Epoch [2] Step [191/250] ( 76.4%) ETA: 2.4min | Total:  1.609 | LM:  0.461 | Seg:  1.148 | DICE:  0.989 | BCE:  0.158
2025-07-13 07:56:05,742 [INFO] 🚀 Epoch [2] Step [201/250] ( 80.4%) ETA: 2.0min | Total:  2.069 | LM:  0.555 | Seg:  1.514 | DICE:  0.704 | BCE:  0.811
2025-07-13 07:56:29,472 [INFO] 🚀 Epoch [2] Step [211/250] ( 84.4%) ETA: 1.6min | Total:  2.113 | LM:  0.902 | Seg:  1.210 | DICE:  0.872 | BCE:  0.338
2025-07-13 07:56:54,681 [INFO] 🚀 Epoch [2] Step [221/250] ( 88.4%) ETA: 1.2min | Total:  1.721 | LM:  0.594 | Seg:  1.127 | DICE:  0.694 | BCE:  0.433
2025-07-13 07:57:19,093 [INFO] 🚀 Epoch [2] Step [231/250] ( 92.4%) ETA: 0.8min | Total:  2.140 | LM:  1.102 | Seg:  1.038 | DICE:  0.824 | BCE:  0.214
2025-07-13 07:57:43,683 [INFO] 🚀 Epoch [2] Step [241/250] ( 96.4%) ETA: 0.4min | Total:  2.268 | LM:  1.102 | Seg:  1.167 | DICE:  0.975 | BCE:  0.192
2025-07-13 07:58:05,001 [INFO] ✓ エポック 1 完了:
2025-07-13 07:58:05,002 [INFO]   - 総損失: 2.0381
2025-07-13 07:58:05,002 [INFO]   - LM損失: 0.7990
2025-07-13 07:58:05,002 [INFO]   - Seg損失: 1.2391
2025-07-13 07:58:05,002 [INFO]   - DICE損失: 0.8607
2025-07-13 07:58:05,003 [INFO]   - BCE損失: 0.3784
2025-07-13 07:58:05,003 [INFO]   - 時間: 611.4秒
2025-07-13 07:58:05,004 [INFO] 学習曲線を更新中... (エポック 2)
2025-07-13 07:58:05,879 [INFO] ✓ 学習曲線を保存: ./logs/two_epoch_test_20250713_072727/loss_curves_two_epoch_test.png
2025-07-13 07:58:05,880 [INFO] 📊 損失改善状況:
2025-07-13 07:58:05,880 [INFO]   - 総損失: 2.8317 → 2.0381 (-0.7935, -28.0%)
2025-07-13 07:58:05,880 [INFO]   - dice_loss: 0.9083 → 0.8607 (-0.0476, -5.2%)
2025-07-13 07:58:05,880 [INFO]   - bce_loss: 0.4594 → 0.3784 (-0.0809, -17.6%)
2025-07-13 07:58:05,881 [INFO] 最終学習曲線を生成中...
2025-07-13 07:58:06,744 [INFO] ✓ 最終学習曲線を保存: ./logs/two_epoch_test_20250713_072727/loss_curves_two_epoch_test.png
2025-07-13 08:07:06,843 [INFO] ✓ チェックポイント保存: epoch_1.pt
2025-07-13 08:07:06,844 [INFO] ================================================================================
2025-07-13 08:07:06,844 [INFO] ✅ LISA-Llama4 段階的検証学習完了!
2025-07-13 08:07:06,844 [INFO] ================================================================================
2025-07-13 08:07:06,844 [INFO] 📊 学習結果サマリー:
2025-07-13 08:07:06,844 [INFO]   対象データセット: reason_seg
2025-07-13 08:07:06,844 [INFO]   総エポック数: 2
2025-07-13 08:07:06,845 [INFO] 📈 損失変化:
2025-07-13 08:07:06,845 [INFO]   - total_loss: 2.8317 → 2.0381 📉 (-0.7935, -28.0%)
2025-07-13 08:07:06,845 [INFO]   - dice_loss: 0.9083 → 0.8607 📉 (-0.0476, -5.2%)
2025-07-13 08:07:06,845 [INFO]   - bce_loss: 0.4594 → 0.3784 📉 (-0.0809, -17.6%)
2025-07-13 08:07:06,845 [INFO] 🎉 優秀な学習結果 - 総損失が10%以上改善!
2025-07-13 08:07:06,845 [INFO] 📁 出力ファイル:
2025-07-13 08:07:06,845 [INFO]   - ログディレクトリ: ./logs/two_epoch_test_20250713_072727
2025-07-13 08:07:06,845 [INFO]   - チェックポイント: ./checkpoints/two_epoch_test
2025-07-13 08:07:06,846 [INFO]   - TensorBoard: tensorboard --logdir=./runs/two_epoch_test_20250713_072727
2025-07-13 08:07:06,846 [INFO]   - 学習曲線: ./logs/two_epoch_test_20250713_072727/loss_curves_two_epoch_test.png
2025-07-13 08:07:06,846 [INFO] ================================================================================
