2025-07-13 07:22:08,850 [INFO] ================================================================================
2025-07-13 07:22:08,850 [INFO] LISA-Llama4 シングルプロセス学習開始（overfit成功パターン移植）
2025-07-13 07:22:08,850 [INFO] ================================================================================
2025-07-13 07:22:08,850 [INFO] 実験名: quick_test
2025-07-13 07:22:08,851 [INFO] バッチサイズ: 1
2025-07-13 07:22:08,851 [INFO] エポック数: 1
2025-07-13 07:22:08,851 [INFO] 学習率: 0.0002
2025-07-13 07:22:08,851 [INFO] ステップ制限: 10/エポック
2025-07-13 07:22:09,317 [INFO] === LISA-Llama4統合モデル初期化 ===
2025-07-13 07:22:09,317 [INFO] 動的コンパイル無効化: GPU分散エラー回避のため
2025-07-13 07:23:05,107 [INFO] ✓ LISA統合モデル初期化完了
2025-07-13 07:23:05,116 [INFO]   - 総パラメータ: 104,343,354,928
2025-07-13 07:23:11,542 [INFO]   formatted_prompts: <class 'list'>
2025-07-13 07:23:11,542 [INFO]   original_sizes: <class 'list'>
2025-07-13 07:23:11,542 [INFO]   masks_list: <class 'list'>
2025-07-13 07:23:11,543 [INFO]   label_list: <class 'list'>
2025-07-13 07:23:11,543 [INFO]   resize_list: <class 'list'>
2025-07-13 07:23:11,543 [INFO]   questions_list: <class 'list'>
2025-07-13 07:23:11,547 [INFO]   sampled_classes_list: <class 'list'>
2025-07-13 07:23:11,547 [INFO]   images: torch.Size([1, 3, 1024, 1024]) (torch.float32)
2025-07-13 07:23:14,875 [INFO]   🔍 モデル出力キー: ['text_loss', 'logits', 'hidden_states', 'predicted_masks', 'losses', 'loss', 'pred_masks']
2025-07-13 07:23:14,876 [INFO]   ✓ losses辞書内total_loss取得成功: 11.4868
2025-07-13 07:23:14,876 [INFO]   🔍 losses辞書キー: ['text_loss', 'dice_loss', 'bce_loss', 'lm_loss', 'seg_loss', 'total_loss']
2025-07-13 07:23:14,876 [INFO]   ✓ lm_loss取得成功: 4.5000
2025-07-13 07:23:14,876 [INFO]   ✓ seg_loss取得成功: 6.9868
2025-07-13 07:23:14,877 [INFO]   ✓ dice_loss取得成功: 0.9831
2025-07-13 07:23:14,877 [INFO]   ✓ bce_loss取得成功: 6.0037
2025-07-13 07:23:17,313 [INFO] 🚀 Epoch [1] Step [  1/10] ( 10.0%) ETA: 0.0min | Total: 11.487 | LM:  4.500 | Seg:  6.987 | DICE:  0.983 | BCE:  6.004
2025-07-13 07:23:40,506 [INFO] ✓ エポック 0 完了:
2025-07-13 07:23:40,507 [INFO]   - 総損失: 6.3343
2025-07-13 07:23:40,507 [INFO]   - LM損失: 4.2516
2025-07-13 07:23:40,508 [INFO]   - Seg損失: 2.0828
2025-07-13 07:23:40,508 [INFO]   - DICE損失: 0.9034
2025-07-13 07:23:40,508 [INFO]   - BCE損失: 1.1794
2025-07-13 07:23:40,508 [INFO]   - 時間: 30.5秒
2025-07-13 07:23:40,510 [INFO] 学習曲線を更新中... (エポック 1)
2025-07-13 07:23:41,370 [INFO] ✓ 学習曲線を保存: ./logs/quick_test_20250713_072208/loss_curves_quick_test.png
2025-07-13 07:23:41,371 [INFO] 最終学習曲線を生成中...
2025-07-13 07:23:42,143 [INFO] ✓ 最終学習曲線を保存: ./logs/quick_test_20250713_072208/loss_curves_quick_test.png
